"ID"	"OrderLoc"	"Location"	"StartLoc"	"TypeEvent"	"Date"	"EndLoc"
1054	1	"CBR"	1988-10-24	"Breed"	1990-06-15	2002-03-04
1054	1	"CBR"	1988-10-24	"Breed"	1992-04-03	2002-03-04
1054	1	"CBR"	1988-10-24	"Breed"	1993-05-30	2002-03-04
1054	1	"CBR"	1988-10-24	"Breed"	1994-03-18	2002-03-04
1054	1	"CBR"	1988-10-24	"Breed"	1995-03-26	2002-03-04
1054	1	"CBR"	1988-10-24	"Breed"	1996-02-02	2002-03-04
1054	1	"CBR"	1988-10-24	"Breed"	1997-01-10	2002-03-04
1054	1	"CBR"	1988-10-24	"Breed"	2000-10-10	2002-03-04
1054	1	"CBR"	1988-10-24	"End"	2002-03-04	2002-03-04
1055	1	"DUK"	1988-11-17	"Birth"	1988-11-17	1991-07-29
1055	2	"OMA"	1991-07-29	"Transfer"	1991-07-29	1993-03-29
1055	2	"OMA"	1991-07-29	"End"	1993-03-29	1993-03-29
1056	1	"DUK"	1988-11-17	"Birth"	1988-11-17	1991-07-29
1056	2	"OMA"	1991-07-29	"Transfer"	1991-07-29	2000-11-30
1056	2	"OMA"	1991-07-29	"Breed"	2000-08-03	2000-11-30
1056	2	"OMA"	1991-07-29	"End"	2000-11-30	2000-11-30
1057	1	"SOZ"	1989-02-25	"Birth"	1989-02-25	1998-10-28
1057	1	"SOZ"	1989-02-25	"Breed"	1992-02-29	1998-10-28
1057	1	"SOZ"	1989-02-25	"Breed"	1995-02-22	1998-10-28
1057	1	"SOZ"	1989-02-25	"Breed"	1996-02-20	1998-10-28
1057	2	"CIN"	1998-10-28	"Transfer"	1998-10-28	2005-08-20
1057	2	"CIN"	1998-10-28	"End"	2005-08-20	2005-08-20
1058	1	"SOZ"	1989-02-25	"Birth"	1989-02-25	2008-12-20
1058	1	"SOZ"	1989-02-25	"Breed"	1996-02-07	2008-12-20
1058	1	"SOZ"	1989-02-25	"Breed"	1997-02-05	2008-12-20
1058	1	"SOZ"	1989-02-25	"End"	2008-12-20	2008-12-20
1059	1	"SOZ"	1989-02-26	"Birth"	1989-02-26	1999-07-27
1059	1	"SOZ"	1989-02-26	"Breed"	1996-02-07	1999-07-27
1059	1	"SOZ"	1989-02-26	"Breed"	1997-02-05	1999-07-27
1059	1	"SOZ"	1989-02-26	"Breed"	1999-04-19	1999-07-27
1059	1	"SOZ"	1989-02-26	"End"	1999-07-27	1999-07-27
1060	1	"SOZ"	1989-02-27	"Birth"	1989-02-27	2002-02-01
1060	1	"SOZ"	1989-02-27	"Breed"	1992-02-29	2002-02-01
1060	1	"SOZ"	1989-02-27	"Breed"	1995-02-22	2002-02-01
1060	1	"SOZ"	1989-02-27	"Breed"	1996-02-20	2002-02-01
1060	1	"SOZ"	1989-02-27	"Breed"	1997-02-20	2002-02-01
1060	2	"SDW"	2002-02-01	"Transfer"	2002-02-01	2002-05-02
1060	2	"SDW"	2002-02-01	"End"	2002-05-02	2002-05-02
1061	1	"SOZ"	1989-02-27	"Birth"	1989-02-27	2002-11-29
1061	1	"SOZ"	1989-02-27	"Breed"	1997-02-11	2002-11-29
1061	1	"SOZ"	1989-02-27	"End"	2002-11-29	2002-11-29
1062	1	"CIN"	1989-08-15	"Birth"	1989-08-15	1989-08-15
1062	1	"CIN"	1989-08-15	"End"	1989-08-15	1989-08-15
1063	1	"PHI"	1990-01-17	"Birth"	1990-01-17	1997-02-20
1063	2	"CIN"	1997-02-20	"Transfer"	1997-02-20	2004-04-16
1063	2	"CIN"	1997-02-20	"End"	2004-04-16	2004-04-16
1064	1	"PHI"	1990-01-17	"Birth"	1990-01-17	1991-06-13
1064	2	"SEA"	1991-06-13	"Transfer"	1991-06-13	2002-12-01
1064	2	"SEA"	1991-06-13	"Breed"	1992-03-30	2002-12-01
1064	2	"SEA"	1991-06-13	"Breed"	1995-02-11	2002-12-01
1064	2	"SEA"	1991-06-13	"Breed"	1996-01-05	2002-12-01
1064	2	"SEA"	1991-06-13	"End"	2002-12-01	2002-12-01
1065	1	"SOZ"	1990-03-24	"Birth"	1990-03-24	2002-07-19
1065	1	"SOZ"	1990-03-24	"Breed"	1997-02-11	2002-07-19
1065	2	"CLE"	2002-07-19	"Transfer"	2002-07-19	2009-02-16
1065	2	"CLE"	2002-07-19	"End"	2009-02-16	2009-02-16
1066	1	"HOU"	1990-04-06	"Birth"	1990-04-06	1997-05-23
1066	2	"CBR"	1997-05-23	"Transfer"	1997-05-23	1998-04-24
1066	2	"CBR"	1997-05-23	"End"	1998-04-24	1998-04-24
1067	1	"HOU"	1990-04-06	"Birth"	1990-04-06	1999-12-19
1067	1	"HOU"	1990-04-06	"Breed"	1992-02-14	1999-12-19
1067	1	"HOU"	1990-04-06	"End"	1999-12-19	1999-12-19
1068	1	"CBR"	1990-06-15	"Birth"	1990-06-15	1993-11-10
1068	2	"PAI"	1993-11-10	"Transfer"	1993-11-10	1994-05-26
1068	3	"SHA"	1994-05-26	"Transfer"	1994-05-26	1995-03-29
1068	4	"PAI"	1995-03-29	"Transfer"	1995-03-29	2002-12-12
1068	4	"PAI"	1995-03-29	"End"	2002-12-12	2002-12-12
1069	1	"CBR"	1990-06-15	"Birth"	1990-06-15	1990-06-16
1069	1	"CBR"	1990-06-15	"End"	1990-06-16	1990-06-16
1070	1	"DUK"	1990-06-30	"Birth"	1990-06-30	1990-07-05
1070	1	"DUK"	1990-06-30	"End"	1990-07-05	1990-07-05
1071	1	"DUK"	1990-08-17	"Birth"	1990-08-17	1990-08-18
1071	1	"DUK"	1990-08-17	"End"	1990-08-18	1990-08-18
1072	1	"DUK"	1991-03-09	"Birth"	1991-03-09	1993-11-03
1072	2	"PAI"	1993-11-03	"Transfer"	1993-11-03	2002-09-07
1072	2	"PAI"	1993-11-03	"End"	2002-09-07	2002-09-07
1073	1	"DUK"	1991-03-09	"Birth"	1991-03-09	1992-11-22
1073	1	"DUK"	1991-03-09	"End"	1992-11-22	1992-11-22
1074	1	"PHI"	1991-04-13	"Birth"	1991-04-13	1993-04-28
1074	2	"CLE"	1993-04-28	"Transfer"	1993-04-28	1993-05-16
1074	2	"CLE"	1993-04-28	"End"	1993-05-16	1993-05-16
1075	1	"PHI"	1991-04-13	"Birth"	1991-04-13	1993-04-28
1075	2	"CLE"	1993-04-28	"Transfer"	1993-04-28	1996-08-06
1075	2	"CLE"	1993-04-28	"End"	1996-08-06	1996-08-06
1076	1	"CRY"	1991-11-09	"Birth"	1991-11-09	1993-04-01
1076	1	"CRY"	1991-11-09	"End"	1993-04-01	1993-04-01
1077	1	"CRY"	1991-11-09	"Birth"	1991-11-09	1995-12-31
1077	1	"CRY"	1991-11-09	"End"	1995-12-31	1995-12-31
1078	1	"UND"	1989-02-21	"Birth"	1989-02-21	1990-02-21
1078	2	"USD"	1990-02-21	"Transfer"	1990-02-21	1991-02-21
1078	3	"NYB"	1991-02-21	"Transfer"	1991-02-21	1995-04-12
1078	4	"CLE"	1995-04-12	"Transfer"	1995-04-12	1998-05-29
1078	4	"CLE"	1995-04-12	"Breed"	1998-05-16	1998-05-29
1078	4	"CLE"	1995-04-12	"End"	1998-05-29	1998-05-29
1079	1	"HOU"	1992-02-14	"Birth"	1992-02-14	1994-08-30
1079	2	"DUK"	1994-08-30	"Transfer"	1994-08-30	1998-10-08
1079	3	"OMA"	1998-10-08	"Transfer"	1998-10-08	2005-06-08
1079	3	"OMA"	1998-10-08	"Breed"	2000-08-03	2005-06-08
1079	3	"OMA"	1998-10-08	"End"	2005-06-08	2005-06-08
1080	1	"HOU"	1992-02-14	"Birth"	1992-02-14	1993-06-15
1080	1	"HOU"	1992-02-14	"End"	1993-06-15	1993-06-15
1081	1	"SOZ"	1992-02-29	"Birth"	1992-02-29	1992-02-29
1081	1	"SOZ"	1992-02-29	"End"	1992-02-29	1992-02-29
1082	1	"CBR"	1992-04-03	"Birth"	1992-04-03	1993-11-10
1082	2	"PAI"	1993-11-10	"Transfer"	1993-11-10	1995-04-13
1082	2	"PAI"	1993-11-10	"End"	1995-04-13	1995-04-13
1083	1	"PHI"	1992-08-08	"Birth"	1992-08-08	2000-07-13
1083	2	"WHE"	2000-07-13	"Transfer"	2000-07-13	2001-08-19
1083	2	"WHE"	2000-07-13	"End"	2001-08-19	2001-08-19
1084	1	"PHI"	1992-08-08	"Birth"	1992-08-08	1999-06-07
1084	1	"PHI"	1992-08-08	"End"	1999-06-07	1999-06-07
1085	1	"PHI"	1992-08-08	"Birth"	1992-08-08	1992-08-10
1085	1	"PHI"	1992-08-08	"End"	1992-08-10	1992-08-10
1086	1	"PHI"	1992-08-08	"Birth"	1992-08-08	1992-08-09
1086	1	"PHI"	1992-08-08	"End"	1992-08-09	1992-08-09
1087	1	"UND"	1985-01-17	"Birth"	1985-01-17	1986-01-17
1087	2	"FER"	1986-01-17	"Transfer"	1986-01-17	1987-01-17
1087	3	"TAI"	1987-01-17	"Transfer"	1987-01-17	2003-07-01
1087	3	"TAI"	1987-01-17	"End"	2003-07-01	2003-07-01
1088	1	"VIE"	1991-09-22	"Birth"	1991-09-22	1992-09-22
1088	2	"USD"	1992-09-22	"Transfer"	1992-09-22	1993-09-22
1088	3	"SEA"	1993-09-22	"Transfer"	1993-09-22	1997-06-27
1088	3	"SEA"	1993-09-22	"Breed"	1995-02-11	1997-06-27
1088	3	"SEA"	1993-09-22	"Breed"	1996-01-05	1997-06-27
1088	4	"CLE"	1997-06-27	"Transfer"	1997-06-27	2008-08-09
1088	4	"CLE"	1997-06-27	"Breed"	1998-05-16	2008-08-09
1088	4	"CLE"	1997-06-27	"End"	2008-08-09	2008-08-09
1089	1	"VIE"	1991-04-03	"Birth"	1991-04-03	1992-04-03
1089	2	"USD"	1992-04-03	"Transfer"	1992-04-03	1993-04-03
1089	3	"LOS"	1993-04-03	"Transfer"	1993-04-03	1994-07-08
1089	4	"SOZ"	1994-07-08	"Transfer"	1994-07-08	2009-02-27
1089	4	"SOZ"	1994-07-08	"Breed"	1999-04-19	2009-02-27
1089	4	"SOZ"	1994-07-08	"Breed"	2000-04-27	2009-02-27
1089	4	"SOZ"	1994-07-08	"Breed"	2002-03-25	2009-02-27
1089	4	"SOZ"	1994-07-08	"End"	2009-02-27	2009-02-27
1090	1	"CRY"	1992-11-14	"Birth"	1992-11-14	2005-03-22
1090	2	"OAS"	2005-03-22	"Transfer"	2005-03-22	2007-06-05
1090	2	"OAS"	2005-03-22	"End"	2007-06-05	2007-06-05
1091	1	"CRY"	1992-11-14	"Birth"	1992-11-14	2004-10-15
1091	2	"IND"	2004-10-15	"Transfer"	2004-10-15	2007-11-21
1091	2	"IND"	2004-10-15	"End"	2007-11-21	2007-11-21
1092	1	"SOZ"	1993-03-24	"Birth"	1993-03-24	1993-03-27
1092	1	"SOZ"	1993-03-24	"End"	1993-03-27	1993-03-27
1093	1	"CBR"	1993-05-30	"Birth"	1993-05-30	1997-09-16
1093	2	"HOU"	1997-09-16	"Transfer"	1997-09-16	2003-04-20
1093	2	"HOU"	1997-09-16	"End"	2003-04-20	2003-04-20
1094	1	"CBR"	1993-05-30	"Birth"	1993-05-30	1994-03-24
1094	2	"CIN"	1994-03-24	"Transfer"	1994-03-24	1994-04-22
1094	2	"CIN"	1994-03-24	"End"	1994-04-22	1994-04-22
1095	1	"PHI"	1994-03-09	"Birth"	1994-03-09	1994-03-10
1095	1	"PHI"	1994-03-09	"End"	1994-03-10	1994-03-10
1096	1	"PHI"	1994-03-09	"Birth"	1994-03-09	1994-03-16
1096	1	"PHI"	1994-03-09	"End"	1994-03-16	1994-03-16
1097	1	"DUK"	1994-03-15	"Birth"	1994-03-15	2013-06-14
1097	1	"DUK"	1994-03-15	"Breed"	2000-09-03	2013-06-14
1097	1	"DUK"	1994-03-15	"Breed"	2001-05-14	2013-06-14
1097	1	"DUK"	1994-03-15	"Breed"	2002-03-04	2013-06-14
1097	1	"DUK"	1994-03-15	"Breed"	2004-10-02	2013-06-14
1097	1	"DUK"	1994-03-15	"End"	2013-06-14	2013-06-14
1098	1	"CBR"	1994-03-18	"Birth"	1994-03-18	1999-12-04
1098	2	"SOZ"	1999-12-04	"Transfer"	1999-12-04	2008-10-01
1098	2	"SOZ"	1999-12-04	"End"	2008-10-01	2008-10-01
1099	1	"CBR"	1994-03-18	"Birth"	1994-03-18	1997-12-08
1099	2	"MEM"	1997-12-08	"Transfer"	1997-12-08	2006-01-01
1099	2	"MEM"	1997-12-08	"End"	2006-01-01	2006-01-01
1100	1	"DUK"	1994-04-11	"Birth"	1994-04-11	1994-04-11
1100	1	"DUK"	1994-04-11	"End"	1994-04-11	1994-04-11
1101	1	"DUK"	1994-04-11	"Birth"	1994-04-11	1994-04-11
1101	1	"DUK"	1994-04-11	"End"	1994-04-11	1994-04-11
1102	1	"SEA"	1995-02-11	"Birth"	1995-02-11	2007-07-08
1102	1	"SEA"	1995-02-11	"Breed"	2001-03-17	2007-07-08
1102	1	"SEA"	1995-02-11	"Breed"	2001-11-30	2007-07-08
1102	1	"SEA"	1995-02-11	"Breed"	2002-11-05	2007-07-08
1102	1	"SEA"	1995-02-11	"End"	2007-07-08	2007-07-08
1103	1	"DUK"	1995-02-15	"Birth"	1995-02-15	2009-08-22
1103	1	"DUK"	1995-02-15	"Breed"	2000-09-03	2009-08-22
1103	1	"DUK"	1995-02-15	"Breed"	2001-05-14	2009-08-22
1103	1	"DUK"	1995-02-15	"Breed"	2002-03-04	2009-08-22
1103	1	"DUK"	1995-02-15	"Breed"	2004-10-02	2009-08-22
1103	1	"DUK"	1995-02-15	"End"	2009-08-22	2009-08-22
1104	1	"DUK"	1995-02-15	"Birth"	1995-02-15	1998-04-23
1104	2	"OMA"	1998-04-23	"Transfer"	1998-04-23	2006-11-07
1104	2	"OMA"	1998-04-23	"Breed"	1999-06-20	2006-11-07
1104	3	"SEA"	2006-11-07	"Transfer"	2006-11-07	2010-08-18
1104	3	"SEA"	2006-11-07	"End"	2010-08-18	2010-08-18
1105	1	"SOZ"	1995-02-22	"Birth"	1995-02-22	2014-06-24
1105	1	"SOZ"	1995-02-22	"End"	2014-06-24	2014-06-24
1106	1	"PHI"	1995-02-23	"Birth"	1995-02-23	1997-03-04
1106	2	"MEM"	1997-03-04	"Transfer"	1997-03-04	2005-06-01
1106	2	"MEM"	1997-03-04	"End"	2005-06-01	2005-06-01
1107	1	"PHI"	1995-02-23	"Birth"	1995-02-23	1997-02-20
1107	2	"CIN"	1997-02-20	"Transfer"	1997-02-20	1997-04-03
1107	3	"CBR"	1997-04-03	"Transfer"	1997-04-03	2004-06-02
1107	3	"CBR"	1997-04-03	"End"	2004-06-02	2004-06-02
1108	1	"SOZ"	1995-02-26	"Birth"	1995-02-26	2014-06-10
1108	1	"SOZ"	1995-02-26	"Breed"	2005-01-23	2014-06-10
1108	1	"SOZ"	1995-02-26	"Breed"	2005-09-17	2014-06-10
1108	1	"SOZ"	1995-02-26	"End"	2014-06-10	2014-06-10
1109	1	"CBR"	1995-03-26	"Birth"	1995-03-26	1998-03-07
1109	1	"CBR"	1995-03-26	"End"	1998-03-07	1998-03-07
1110	1	"CBR"	1995-03-26	"Birth"	1995-03-26	1995-03-26
1110	1	"CBR"	1995-03-26	"End"	1995-03-26	1995-03-26
1113	1	"UND"	1993-03-27	"Birth"	1993-03-27	1994-03-27
1113	2	"PUB"	1994-03-27	"Transfer"	1994-03-27	1995-03-27
1113	3	"HOG"	1995-03-27	"Transfer"	1995-03-27	1995-11-02
1113	4	"SOZ"	1995-11-02	"Transfer"	1995-11-02	2011-03-02
1113	4	"SOZ"	1995-11-02	"Breed"	2000-04-27	2011-03-02
1113	4	"SOZ"	1995-11-02	"Breed"	2002-03-25	2011-03-02
1113	4	"SOZ"	1995-11-02	"End"	2011-03-02	2011-03-02
1114	1	"VIE"	1993-06-06	"Birth"	1993-06-06	1994-06-06
1114	2	"TOR"	1994-06-06	"Transfer"	1994-06-06	1995-06-06
1114	3	"CRY"	1995-06-06	"Transfer"	1995-06-06	2000-01-20
1114	3	"CRY"	1995-06-06	"End"	2000-01-20	2000-01-20
1115	1	"SEA"	1996-01-05	"Birth"	1996-01-05	1998-04-23
1115	2	"OMA"	1998-04-23	"Transfer"	1998-04-23	2008-10-17
1115	2	"OMA"	1998-04-23	"Breed"	1999-06-20	2008-10-17
1115	3	"WIL"	2008-10-17	"Transfer"	2008-10-17	2011-10-07
1115	4	"CLE"	2011-10-07	"Transfer"	2011-10-07	2013-08-06
1115	4	"CLE"	2011-10-07	"End"	2013-08-06	2013-08-06
1116	1	"SEA"	1996-01-05	"Birth"	1996-01-05	1998-10-01
1116	2	"CBR"	1998-10-01	"Transfer"	1998-10-01	2009-01-30
1116	2	"CBR"	1998-10-01	"Breed"	2000-10-10	2009-01-30
1116	2	"CBR"	1998-10-01	"Breed"	2003-08-03	2009-01-30
1116	2	"CBR"	1998-10-01	"End"	2009-01-30	2009-01-30
1117	1	"CBR"	1996-02-02	"Birth"	1996-02-02	1996-02-02
1117	1	"CBR"	1996-02-02	"End"	1996-02-02	1996-02-02
1118	1	"CBR"	1996-02-02	"Birth"	1996-02-02	1996-02-02
1118	1	"CBR"	1996-02-02	"End"	1996-02-02	1996-02-02
1119	1	"SOZ"	1996-02-07	"Birth"	1996-02-07	1996-02-08
1119	1	"SOZ"	1996-02-07	"End"	1996-02-08	1996-02-08
1120	1	"SOZ"	1996-02-07	"Birth"	1996-02-07	2002-06-28
1120	2	"CBR"	2002-06-28	"Transfer"	2002-06-28	2015-05-21
1120	2	"CBR"	2002-06-28	"Breed"	2003-08-03	2015-05-21
1120	2	"CBR"	2002-06-28	"End"	2015-05-21	2015-05-21
1121	1	"SOZ"	1996-02-20	"Birth"	1996-02-20	2003-10-16
1121	2	"WHE"	2003-10-16	"Transfer"	2003-10-16	2004-10-07
1121	3	"MOO"	2004-10-07	"Transfer"	2004-10-07	2008-09-17
1121	3	"MOO"	2004-10-07	"Breed"	2006-03-24	2008-09-17
1121	3	"MOO"	2004-10-07	"Breed"	2008-03-12	2008-09-17
1121	3	"MOO"	2004-10-07	"Breed"	2009-05-13	2008-09-17
1121	3	"MOO"	2004-10-07	"Breed"	2010-03-22	2008-09-17
1121	3	"MOO"	2004-10-07	"Breed"	2011-06-14	2008-09-17
1121	4	"HOU"	2008-09-17	"Transfer"	2008-09-17	2009-01-20
1121	5	"MOO"	2009-01-20	"Breed"	2006-03-24	2013-09-17
1121	5	"MOO"	2009-01-20	"Breed"	2008-03-12	2013-09-17
1121	5	"MOO"	2009-01-20	"Transfer"	2009-01-20	2013-09-17
1121	5	"MOO"	2009-01-20	"Breed"	2009-05-13	2013-09-17
1121	5	"MOO"	2009-01-20	"Breed"	2010-03-22	2013-09-17
1121	5	"MOO"	2009-01-20	"Breed"	2011-06-14	2013-09-17
1121	5	"MOO"	2009-01-20	"End"	2013-09-17	2013-09-17
1122	1	"SOZ"	1996-02-20	"Birth"	1996-02-20	2002-10-15
1122	2	"LIT"	2002-10-15	"Transfer"	2002-10-15	2013-12-09
1122	2	"LIT"	2002-10-15	"End"	2013-12-09	2013-12-09
1123	1	"DUK"	1996-04-25	"Birth"	1996-04-25	1998-06-23
1123	2	"MIN"	1998-06-23	"Transfer"	1998-06-23	1999-09-10
1123	2	"MIN"	1998-06-23	"End"	1999-09-10	1999-09-10
1124	1	"VIE"	1995-03-28	"Birth"	1995-03-28	1996-03-28
1124	2	"USD"	1996-03-28	"Transfer"	1996-03-28	1997-03-28
1124	3	"PUE"	1997-03-28	"Transfer"	1997-03-28	2013-08-20
1124	3	"PUE"	1997-03-28	"Breed"	1998-05-26	2013-08-20
1124	3	"PUE"	1997-03-28	"Breed"	2000-03-08	2013-08-20
1124	3	"PUE"	1997-03-28	"Breed"	2001-02-07	2013-08-20
1124	3	"PUE"	1997-03-28	"Breed"	2002-04-05	2013-08-20
1124	3	"PUE"	1997-03-28	"Breed"	2003-02-09	2013-08-20
1124	3	"PUE"	1997-03-28	"Breed"	2003-12-22	2013-08-20
1124	3	"PUE"	1997-03-28	"Breed"	2004-08-11	2013-08-20
1124	3	"PUE"	1997-03-28	"Breed"	2005-03-30	2013-08-20
1124	3	"PUE"	1997-03-28	"Breed"	2005-04-01	2013-08-20
1124	3	"PUE"	1997-03-28	"Breed"	2006-04-06	2013-08-20
1124	3	"PUE"	1997-03-28	"Breed"	2007-04-21	2013-08-20
1124	3	"PUE"	1997-03-28	"Breed"	2008-02-12	2013-08-20
1124	3	"PUE"	1997-03-28	"End"	2013-08-20	2013-08-20
1125	1	"VIE"	1995-03-28	"Birth"	1995-03-28	1996-03-28
1125	2	"USD"	1996-03-28	"Transfer"	1996-03-28	1997-03-28
1125	3	"PUE"	1997-03-28	"Transfer"	1997-03-28	2012-09-11
1125	3	"PUE"	1997-03-28	"Breed"	1998-05-26	2012-09-11
1125	3	"PUE"	1997-03-28	"Breed"	2000-03-08	2012-09-11
1125	3	"PUE"	1997-03-28	"Breed"	2001-02-07	2012-09-11
1125	3	"PUE"	1997-03-28	"Breed"	2002-04-05	2012-09-11
1125	3	"PUE"	1997-03-28	"Breed"	2003-02-09	2012-09-11
1125	3	"PUE"	1997-03-28	"Breed"	2003-12-22	2012-09-11
1125	3	"PUE"	1997-03-28	"Breed"	2004-08-11	2012-09-11
1125	3	"PUE"	1997-03-28	"Breed"	2005-03-30	2012-09-11
1125	3	"PUE"	1997-03-28	"Breed"	2005-04-01	2012-09-11
1125	3	"PUE"	1997-03-28	"Breed"	2006-04-06	2012-09-11
1125	3	"PUE"	1997-03-28	"Breed"	2007-04-21	2012-09-11
1125	3	"PUE"	1997-03-28	"Breed"	2008-02-12	2012-09-11
1125	3	"PUE"	1997-03-28	"End"	2012-09-11	2012-09-11
1126	1	"VIE"	1995-07-19	"Birth"	1995-07-19	1996-07-19
1126	2	"USD"	1996-07-19	"Transfer"	1996-07-19	1997-07-19
1126	3	"SBA"	1997-07-19	"Transfer"	1997-07-19	2000-09-20
1126	4	"MIN"	2000-09-20	"Transfer"	2000-09-20	2004-11-11
1126	4	"MIN"	2000-09-20	"Breed"	2001-08-15	2004-11-11
